source,target,weight
591,115,1
102,79,1
591,337,1
465,282,1
465,282,1
465,282,1
532,301,1
586,329,1
102,79,1
606,36,1
486,291,1
68,196,1
607,148,1
608,64,1
102,79,1
608,64,1
486,291,1
315,200,1
325,229,1
609,148,1
102,79,1
575,235,1
10,9,1
538,315,1
465,282,1
10,9,1
465,282,1
603,170,1
609,148,1
586,329,1
486,291,1
609,148,1
387,19,1
465,282,1
611,98,1
486,291,1
612,338,1
613,196,1
613,196,1
492,293,1
465,282,1
486,291,1
465,282,1
102,79,1
609,148,1
315,200,1
492,293,1
486,291,1
102,79,1
614,196,1
493,145,1
492,293,1
547,318,1
205,152,1
492,293,1
616,340,1
538,315,1
102,79,1
609,148,1
616,340,1
255,341,1
609,148,1
617,342,1
10,9,1
255,341,1
486,291,1
535,313,1
230,12,1
47,44,1
525,307,1
492,293,1
486,291,1
315,200,1
575,235,1
492,293,1
525,307,1
517,255,1
578,88,1
371,227,1
609,148,1
557,343,1
205,152,1
486,291,1
10,9,1
205,152,1
609,148,1
10,9,1
486,291,1
578,88,1
619,50,1
578,88,1
205,152,1
620,72,1
619,50,1
205,152,1
47,44,1
622,143,1
47,44,1
315,200,1
142,29,1
486,291,1
47,44,1
47,44,1
102,79,1
205,180,1
624,344,1
102,79,1
625,88,1
47,44,1
441,227,1
486,291,1
102,79,1
538,315,1
486,291,1
315,200,1
205,180,1
624,344,1
102,79,1
102,79,1
624,344,1
205,180,1
486,291,1
102,79,1
205,180,1
586,329,1
624,344,1
102,79,1
626,196,1
626,196,1
205,180,1
486,291,1
627,345,1
96,83,1
486,291,1
47,44,1
486,291,1
628,172,1
96,83,1
486,291,1
315,200,1
486,291,1
102,79,1
88,76,1
538,315,1
102,79,1
10,9,1
315,200,1
102,79,1
4,4,1
10,9,1
631,162,1
575,235,1
493,145,1
631,162,1
4,4,1
10,9,1
205,180,1
157,64,1
465,282,1
4,4,1
493,145,1
10,9,1
486,291,1
465,282,1
10,9,1
486,291,1
10,9,1
68,88,1
632,346,1
10,9,1
10,9,1
631,162,1
10,9,1
4,4,1
465,282,1
10,9,1
465,282,1
22,2,1
10,9,1
465,282,1
10,9,1
10,9,1
22,2,1
465,282,1
10,9,1
465,282,1
157,64,1
22,2,1
10,9,1
9,8,1
102,79,1
102,79,1
10,9,1
10,9,1
633,195,1
205,180,1
578,88,1
579,25,1
2,2,1
205,180,1
10,9,1
570,184,1
205,180,1
157,64,1
10,9,1
2,2,1
315,200,1
10,9,1
634,347,1
10,9,1
2,2,1
634,347,1
10,9,1
10,9,1
10,9,1
102,79,1
10,9,1
277,196,1
95,66,1
205,180,1
635,348,1
633,195,1
277,196,1
102,79,1
2,2,1
636,349,1
2,2,1
102,79,1
68,173,1
277,196,1
2,2,1
277,196,1
119,196,1
636,349,1
102,79,1
2,2,1
2,2,1
277,196,1
638,351,1
639,103,1
205,180,1
639,103,1
636,349,1
205,180,1
205,180,1
4,4,1
205,180,1
205,180,1
393,255,1
640,352,1
641,353,1
205,180,1
102,79,1
4,4,1
639,103,1
102,79,1
639,103,1
22,16,1
119,102,1
4,4,1
642,196,1
205,180,1
643,196,1
40,66,1
102,79,1
277,196,1
47,44,1
636,349,1
644,196,1
277,196,1
102,79,1
277,196,1
102,79,1
40,177,1
641,353,1
9,8,1
504,297,1
205,180,1
205,180,1
538,315,1
4,4,1
640,352,1
540,316,1
614,355,1
645,163,1
102,79,1
205,180,1
540,316,1
102,79,1
157,64,1
540,316,1
102,79,1
4,4,1
205,180,1
540,316,1
205,180,1
102,79,1
540,316,1
540,316,1
540,316,1
102,79,1
640,352,1
10,9,1
4,4,1
102,79,1
4,4,1
387,19,1
68,196,1
640,352,1
647,165,1
540,316,1
10,9,1
540,316,1
640,352,1
540,316,1
102,79,1
540,316,1
647,165,1
540,316,1
647,165,1
640,352,1
10,9,1
4,4,1
640,352,1
486,291,1
486,291,1
4,4,1
504,297,1
486,291,1
4,4,1
486,291,1
4,4,1
650,318,1
4,4,1
486,291,1
540,316,1
540,316,1
486,291,1
4,4,1
387,356,1
102,79,1
650,318,1
102,79,1
653,33,1
17,131,1
22,131,1
425,7,1
387,356,1
504,297,1
102,79,1
654,136,1
102,79,1
387,356,1
425,7,1
486,291,1
118,100,1
18,17,1
387,356,1
504,297,1
102,79,1
4,4,1
4,4,1
504,297,1
650,318,1
411,25,1
425,7,1
102,79,1
650,318,1
102,79,1
504,297,1
460,94,1
102,79,1
504,297,1
658,184,1
659,13,1
190,184,1
660,214,1
425,7,1
387,356,1
661,359,1
4,4,1
662,322,1
578,88,1
578,88,1
656,326,1
387,356,1
578,88,1
4,4,1
421,196,1
663,72,1
664,19,1
476,302,1
665,130,1
4,4,1
18,17,1
666,204,1
665,130,1
10,9,1
425,7,1
239,281,1
4,4,1
668,255,1
182,139,1
425,7,1
144,117,1
182,139,1
144,117,1
504,297,1
387,356,1
144,117,1
504,297,1
4,4,1
669,14,1
425,7,1
415,268,1
387,356,1
670,305,1
425,7,1
671,217,1
415,268,1
570,184,1
672,253,1
197,148,1
673,134,1
673,134,1
415,268,1
674,332,1
675,184,1
676,14,1
271,306,1
673,134,1
387,356,1
271,306,1
677,196,1
678,103,1
168,129,1
271,306,1
387,356,1
271,306,1
14,13,1
678,115,1
14,13,1
271,306,1
681,361,1
18,17,1
401,192,1
681,361,1
681,361,1
682,187,1
50,72,1
681,361,1
109,25,1
239,281,1
239,281,1
681,361,1
683,37,1
50,72,1
222,165,1
684,111,1
50,72,1
182,139,1
390,257,1
419,145,1
627,264,1
419,145,1
686,363,1
182,139,1
419,145,1
390,257,1
169,130,1
670,305,1
678,115,1
687,59,1
390,257,1
222,165,1
387,356,1
390,257,1
390,257,1
182,139,1
102,79,1
689,364,1
387,356,1
690,134,1
17,134,1
208,154,1
691,364,1
208,154,1
390,257,1
535,313,1
535,313,1
208,154,1
472,283,1
690,134,1
390,257,1
535,313,1
535,313,1
670,309,1
174,24,1
504,297,1
670,309,1
689,364,1
18,17,1
670,309,1
18,17,1
390,257,1
390,257,1
387,356,1
684,213,1
684,213,1
504,297,1
670,305,1
18,17,1
390,257,1
390,257,1
390,257,1
390,257,1
328,230,1
692,313,1
328,230,1
504,297,1
17,174,1
387,356,1
387,356,1
694,130,1
122,18,1
695,187,1
472,283,1
696,161,1
157,64,1
694,130,1
694,130,1
697,366,1
698,184,1
387,356,1
387,356,1
387,356,1
4,4,1
699,34,1
699,34,1
472,101,1
185,142,1
4,4,1
18,17,1
185,142,1
294,218,1
504,297,1
702,34,1
504,297,1
702,34,1
185,142,1
387,356,1
504,297,1
504,297,1
703,367,1
504,297,1
704,177,1
704,177,1
4,4,1
36,145,1
18,17,1
36,145,1
4,4,1
224,166,1
705,368,1
224,166,1
36,145,1
36,145,1
504,297,1
36,145,1
706,19,1
707,369,1
224,166,1
481,287,1
415,268,1
224,166,1
708,187,1
709,129,1
710,196,1
481,287,1
221,36,1
504,297,1
221,75,1
708,187,1
387,356,1
216,161,1
390,257,1
415,268,1
711,120,1
18,17,1
415,268,1
390,257,1
712,62,1
415,268,1
712,115,1
512,300,1
208,154,1
714,370,1
481,287,1
715,371,1
387,356,1
415,268,1
390,257,1
707,369,1
415,268,1
387,356,1
504,297,1
712,115,1
415,268,1
711,120,1
387,356,1
716,209,1
39,111,1
708,187,1
708,187,1
707,369,1
18,17,1
415,268,1
717,356,1
717,356,1
387,356,1
708,187,1
718,302,1
36,184,1
708,187,1
720,29,1
640,352,1
718,302,1
4,4,1
640,352,1
387,356,1
718,302,1
4,4,1
390,257,1
717,356,1
718,302,1
718,302,1
421,93,1
718,302,1
571,220,1
717,356,1
65,57,1
387,356,1
722,177,1
722,177,1
96,83,1
722,177,1
18,17,1
382,253,1
382,253,1
96,83,1
724,184,1
216,161,1
725,246,1
216,161,1
4,4,1
390,257,1
390,257,1
726,372,1
724,184,1
319,184,1
216,161,1
216,161,1
727,373,1
216,161,1
390,257,1
421,364,1
571,220,1
728,91,1
728,91,1
720,29,1
730,56,1
730,56,1
216,161,1
216,161,1
732,129,1
390,257,1
4,4,1
216,161,1
216,161,1
390,257,1
390,257,1
707,369,1
4,4,1
512,300,1
734,29,1
216,161,1
707,369,1
216,161,1
390,257,1
4,4,1
640,352,1
707,369,1
735,377,1
720,29,1
720,29,1
66,62,1
481,287,1
720,29,1
66,62,1
736,378,1
60,55,1
60,55,1
640,352,1
4,4,1
738,361,1
739,196,1
727,373,1
535,347,1
740,322,1
738,361,1
4,4,1
335,289,1
707,369,1
720,29,1
259,197,1
707,369,1
4,4,1
4,4,1
720,29,1
481,287,1
727,373,1
481,287,1
707,369,1
80,364,1
168,181,1
481,287,1
707,369,1
512,300,1
4,4,1
743,362,1
17,362,1
744,361,1
4,4,1
640,352,1
707,369,1
744,361,1
61,234,1
746,3,1
747,62,1
744,361,1
4,4,1
747,62,1
744,361,1
746,3,1
61,234,1
727,373,1
707,369,1
749,379,1
744,361,1
185,142,1
538,315,1
4,4,1
707,369,1
746,3,1
747,115,1
746,3,1
611,174,1
747,115,1
746,3,1
750,371,1
355,141,1
746,3,1
751,374,1
68,29,1
355,160,1
185,142,1
707,369,1
185,142,1
66,103,1
744,381,1
66,182,1
611,382,1
640,352,1
752,237,1
707,369,1
746,3,1
66,182,1
753,358,1
707,369,1
707,369,1
754,361,1
746,3,1
185,142,1
727,373,1
744,361,1
464,62,1
199,142,1
744,361,1
464,62,1
707,369,1
756,203,1
707,369,1
305,141,1
707,369,1
66,62,1
66,182,1
707,369,1
757,361,1
464,62,1
758,256,1
707,369,1
758,256,1
707,369,1
759,384,1
707,369,1
443,385,1
744,361,1
707,369,1
707,369,1
727,373,1
707,369,1
707,369,1
221,312,1
707,369,1
760,196,1
221,75,1
707,369,1
759,384,1
207,307,1
761,196,1
707,369,1
761,196,1
707,369,1
762,125,1
169,130,1
762,125,1
200,149,1
521,303,1
707,369,1
182,139,1
763,261,1
521,303,1
764,108,1
521,303,1
707,369,1
762,125,1
521,303,1
213,119,1
765,174,1
766,50,1
765,174,1
521,303,1
759,384,1
707,369,1
707,369,1
707,369,1
464,62,1
707,369,1
225,167,1
747,62,1
96,83,1
707,369,1
720,29,1
720,29,1
769,299,1
179,212,1
707,369,1
770,386,1
771,387,1
771,387,1
76,100,1
570,184,1
707,369,1
659,37,1
335,130,1
707,369,1
771,387,1
747,62,1
708,187,1
707,369,1
335,234,1
707,369,1
771,387,1
708,187,1
771,387,1
707,369,1
773,236,1
774,111,1
775,302,1
76,100,1
771,387,1
775,302,1
96,83,1
771,387,1
771,387,1
391,97,1
771,387,1
346,128,1
771,387,1
521,303,1
775,302,1
771,387,1
775,302,1
521,303,1
771,387,1
747,182,1
771,387,1
179,136,1
747,182,1
747,182,1
707,369,1
747,182,1
346,242,1
521,303,1
179,136,1
707,369,1
346,388,1
771,387,1
179,136,1
521,303,1
707,369,1
272,207,1
747,103,1
771,387,1
521,303,1
216,161,1
775,302,1
22,161,1
775,302,1
521,303,1
771,387,1
521,303,1
775,302,1
118,100,1
770,386,1
707,369,1
747,62,1
708,187,1
272,207,1
707,369,1
707,369,1
771,387,1
690,134,1
775,302,1
521,303,1
771,387,1
118,100,1
775,302,1
521,303,1
771,387,1
777,127,1
272,207,1
763,261,1
168,181,1
771,387,1
707,369,1
707,369,1
118,100,1
4,4,1
707,369,1
707,369,1
4,4,1
707,369,1
771,387,1
707,369,1
778,46,1
707,369,1
233,303,1
707,369,1
707,369,1
76,100,1
4,4,1
118,100,1
771,387,1
707,369,1
707,369,1
771,387,1
707,369,1
779,362,1
771,387,1
4,4,1
76,100,1
168,181,1
4,4,1
194,15,1
221,75,1
771,387,1
780,389,1
781,390,1
213,259,1
771,387,1
118,100,1
780,389,1
76,103,1
233,31,1
118,100,1
782,151,1
659,391,1
4,4,1
86,61,1
783,153,1
784,386,1
4,4,1
786,30,1
782,151,1
168,181,1
68,214,1
233,11,1
457,279,1
233,107,1
521,303,1
457,279,1
4,4,1
213,259,1
787,393,1
464,62,1
782,151,1
787,393,1
788,394,1
118,100,1
789,395,1
627,30,1
789,395,1
4,4,1
720,29,1
788,394,1
787,393,1
86,57,1
521,303,1
226,168,1
118,100,1
4,4,1
788,394,1
790,182,1
790,182,1
791,396,1
4,4,1
790,182,1
521,303,1
790,182,1
792,395,1
793,390,1
521,303,1
751,374,1
720,29,1
234,127,1
794,392,1
783,153,1
118,100,1
86,57,1
783,153,1
233,291,1
118,100,1
4,4,1
233,217,1
795,47,1
213,259,1
118,100,1
783,153,1
168,181,1
4,4,1
40,103,1
40,62,1
118,100,1
783,153,1
796,279,1
233,282,1
716,209,1
233,123,1
118,100,1
4,4,1
264,202,1
118,100,1
226,168,1
226,168,1
40,295,1
8,7,1
259,197,1
68,206,1
73,307,1
799,9,1
344,233,1
344,233,1
39,207,1
344,233,1
73,180,1
264,202,1
168,181,1
4,4,1
344,233,1
344,233,1
344,233,1
118,100,1
344,233,1
653,33,1
800,184,1
801,24,1
344,233,1
118,100,1
787,393,1
172,131,1
787,393,1
118,100,1
787,393,1
76,103,1
653,33,1
233,2,1
769,299,1
118,100,1
653,33,1
66,182,1
66,182,1
803,162,1
197,148,1
787,393,1
259,197,1
803,162,1
804,136,1
805,395,1
806,395,1
787,393,1
806,395,1
787,393,1
787,393,1
806,395,1
168,181,1
575,235,1
806,395,1
807,341,1
806,395,1
808,234,1
806,395,1
806,395,1
759,384,1
806,395,1
806,395,1
639,103,1
76,182,1
4,4,1
759,384,1
361,204,1
168,181,1
759,384,1
809,292,1
759,384,1
759,384,1
759,384,1
759,384,1
611,174,1
759,384,1
653,33,1
66,182,1
759,384,1
66,182,1
268,204,1
203,32,1
203,32,1
812,395,1
66,62,1
813,398,1
66,182,1
521,303,1
812,395,1
66,182,1
521,303,1
168,181,1
66,103,1
814,390,1
521,303,1
361,204,1
815,145,1
814,390,1
285,399,1
203,32,1
816,395,1
168,181,1
815,145,1
675,184,1
259,197,1
185,142,1
779,362,1
185,142,1
779,362,1
779,362,1
779,362,1
817,184,1
779,362,1
777,127,1
185,142,1
777,127,1
817,184,1
185,142,1
779,362,1
779,362,1
76,103,1
819,400,1
675,184,1
285,396,1
285,396,1
285,396,1
779,362,1
24,24,1
820,70,1
803,162,1
803,162,1
521,303,1
521,303,1
819,400,1
226,168,1
268,204,1
821,401,1
285,162,1
822,217,1
823,34,1
36,184,1
247,186,1
824,187,1
521,303,1
521,303,1
305,141,1
361,204,1
305,141,1
270,205,1
826,402,1
204,151,1
827,48,1
17,48,1
631,162,1
36,184,1
285,394,1
631,162,1
268,204,1
828,403,1
270,205,1
8,404,1
285,162,1
285,162,1
268,204,1
237,178,1
525,307,1
829,382,1
521,303,1
779,362,1
436,75,1
237,178,1
36,145,1
779,362,1
779,362,1
830,24,1
828,403,1
36,145,1
379,251,1
828,403,1
828,403,1
831,395,1
828,403,1
832,347,1
237,178,1
833,181,1
822,217,1
830,24,1
203,32,1
203,32,1
835,406,1
203,32,1
259,197,1
280,200,1
237,178,1
237,178,1
203,32,1
521,303,1
280,200,1
779,362,1
24,24,1
819,400,1
779,362,1
24,24,1
361,204,1
779,362,1
237,178,1
237,178,1
819,400,1
525,307,1
819,400,1
525,307,1
828,403,1
819,400,1
372,209,1
779,362,1
525,307,1
828,403,1
285,209,1
379,251,1
822,217,1
203,32,1
819,400,1
379,251,1
828,403,1
372,209,1
280,200,1
280,200,1
372,209,1
379,251,1
203,32,1
835,145,1
280,200,1
237,178,1
828,403,1
280,200,1
372,209,1
237,178,1
203,32,1
203,32,1
68,393,1
631,162,1
280,200,1
379,251,1
203,32,1
822,217,1
203,32,1
631,162,1
822,217,1
822,217,1
280,200,1
631,162,1
311,16,1
822,217,1
631,162,1
838,162,1
631,162,1
197,148,1
379,251,1
280,200,1
659,408,1
334,232,1
280,200,1
361,204,1
839,360,1
280,200,1
280,200,1
280,200,1
203,32,1
281,68,1
280,200,1
268,204,1
17,410,1
281,68,1
334,232,1
197,148,1
841,74,1
487,145,1
487,145,1
280,200,1
280,200,1
828,403,1
521,303,1
487,145,1
280,200,1
280,200,1
334,232,1
842,411,1
506,50,1
334,232,1
521,303,1
521,303,1
521,303,1
36,145,1
124,105,1
845,325,1
525,307,1
521,303,1
124,105,1
124,105,1
379,251,1
203,32,1
828,403,1
846,412,1
847,413,1
848,316,1
849,414,1
68,157,1
849,372,1
203,32,1
334,232,1
85,74,1
851,416,1
203,32,1
641,353,1
222,165,1
66,408,1
521,303,1
828,403,1
255,341,1
330,184,1
521,303,1
203,32,1
203,32,1
852,68,1
828,403,1
828,403,1
851,416,1
521,303,1
255,341,1
85,74,1
255,341,1
641,353,1
838,162,1
828,403,1
521,303,1
828,403,1
828,403,1
853,361,1
828,403,1
828,403,1
854,47,1
828,403,1
828,403,1
268,204,1
280,200,1
828,403,1
795,47,1
88,76,1
828,403,1
854,47,1
631,162,1
10,9,1
10,9,1
854,47,1
10,9,1
280,200,1
828,403,1
270,205,1
816,395,1
268,204,1
521,303,1
268,204,1
270,205,1
270,205,1
854,47,1
838,162,1
631,162,1
857,240,1
180,138,1
858,185,1
795,47,1
631,162,1
184,418,1
828,403,1
828,403,1
838,162,1
237,178,1
344,233,1
344,233,1
828,403,1
828,403,1
344,233,1
521,303,1
344,233,1
861,322,1
237,178,1
205,176,1
862,390,1
425,7,1
285,184,1
425,7,1
237,178,1
858,185,1
205,419,1
828,403,1
237,178,1
858,185,1
284,395,1
223,418,1
828,403,1
415,268,1
828,403,1
268,204,1
223,418,1
863,420,1
828,403,1
237,178,1
864,14,1
828,403,1
184,418,1
863,420,1
675,184,1
521,303,1
531,311,1
858,185,1
828,403,1
285,394,1
371,240,1
498,296,1
521,303,1
371,322,1
498,296,1
865,351,1
237,178,1
521,303,1
304,222,1
334,232,1
828,403,1
371,322,1
828,403,1
858,185,1
498,296,1
531,311,1
858,185,1
237,178,1
828,403,1
371,322,1
866,421,1
498,296,1
379,251,1
867,395,1
498,296,1
868,50,1
379,251,1
498,296,1
304,222,1
828,403,1
379,251,1
498,296,1
828,403,1
552,15,1
76,100,1
870,184,1
521,303,1
828,403,1
371,322,1
531,311,1
413,73,1
828,403,1
413,73,1
413,73,1
335,130,1
871,377,1
787,393,1
787,393,1
872,423,1
284,395,1
787,393,1
413,73,1
480,196,1
178,135,1
871,377,1
379,251,1
681,361,1
787,393,1
10,9,1
787,393,1
787,393,1
175,162,1
787,393,1
681,361,1
874,359,1
10,9,1
875,424,1
268,204,1
433,425,1
361,204,1
871,377,1
334,232,1
876,16,1
858,185,1
876,16,1
10,9,1
851,416,1
876,16,1
10,9,1
10,9,1
197,148,1
878,426,1
851,416,1
876,16,1
168,181,1
879,427,1
828,403,1
268,204,1
371,322,1
271,306,1
849,428,1
828,403,1
68,196,1
828,403,1
10,9,1
168,181,1
828,403,1
879,427,1
433,425,1
858,185,1
828,403,1
879,427,1
10,9,1
268,204,1
828,403,1
828,403,1
828,403,1
197,148,1
879,427,1
858,185,1
879,427,1
761,395,1
858,185,1
849,372,1
268,204,1
271,306,1
271,306,1
271,306,1
879,427,1
878,426,1
879,427,1
268,204,1
413,73,1
879,427,1
879,427,1
882,217,1
268,204,1
879,427,1
353,165,1
828,403,1
577,326,1
858,185,1
883,374,1
858,185,1
182,139,1
882,217,1
884,429,1
759,384,1
828,403,1
17,395,1
828,403,1
421,395,1
421,395,1
334,232,1
268,204,1
858,185,1
108,360,1
885,239,1
886,318,1
264,202,1
887,16,1
378,250,1
828,403,1
887,16,1
828,403,1
858,185,1
268,204,1
777,127,1
694,130,1
858,185,1
858,185,1
271,306,1
883,374,1
498,296,1
828,403,1
50,72,1
883,374,1
828,403,1
828,403,1
498,296,1
12,11,1
271,306,1
828,403,1
889,260,1
828,403,1
375,248,1
108,94,1
890,430,1
39,213,1
108,94,1
891,162,1
465,282,1
623,431,1
108,94,1
498,296,1
375,248,1
891,162,1
108,94,1
851,416,1
371,322,1
108,94,1
891,162,1
858,185,1
108,94,1
892,196,1
24,24,1
851,416,1
893,244,1
334,232,1
858,185,1
893,244,1
13,432,1
891,162,1
108,94,1
12,11,1
828,403,1
371,322,1
88,433,1
851,416,1
828,403,1
108,94,1
88,433,1
245,185,1
88,433,1
108,94,1
245,185,1
88,433,1
88,433,1
12,11,1
88,433,1
895,265,1
879,427,1
851,416,1
375,248,1
375,248,1
375,248,1
88,433,1
790,185,1
896,435,1
897,20,1
898,16,1
88,433,1
245,185,1
88,433,1
88,433,1
108,94,1
245,185,1
879,427,1
858,185,1
879,427,1
878,426,1
375,248,1
391,97,1
375,248,1
879,427,1
108,94,1
828,403,1
88,433,1
878,426,1
12,11,1
899,196,1
768,111,1
88,433,1
900,436,1
879,427,1
879,427,1
88,433,1
375,248,1
108,234,1
879,427,1
375,248,1
13,432,1
391,97,1
88,433,1
375,248,1
379,251,1
901,48,1
828,403,1
858,185,1
88,433,1
483,288,1
88,433,1
851,416,1
12,11,1
858,185,1
10,9,1
851,416,1
88,433,1
10,9,1
88,433,1
12,11,1
828,403,1
828,403,1
858,185,1
67,416,1
10,9,1
375,248,1
903,437,1
10,9,1
334,232,1
390,257,1
851,416,1
375,248,1
828,403,1
88,433,1
375,248,1
904,310,1
375,248,1
375,248,1
12,11,1
124,105,1
893,244,1
905,162,1
858,185,1
124,105,1
851,416,1
124,105,1
124,105,1
12,11,1
375,248,1
124,105,1
124,105,1
905,162,1
851,416,1
124,105,1
390,257,1
88,433,1
88,433,1
906,366,1
124,105,1
375,248,1
88,433,1
828,403,1
124,105,1
88,433,1
124,105,1
350,438,1
334,232,1
905,162,1
12,11,1
449,196,1
858,185,1
907,435,1
858,185,1
908,288,1
88,433,1
828,403,1
909,196,1
124,105,1
851,416,1
908,288,1
124,105,1
375,248,1
327,349,1
259,197,1
12,11,1
449,196,1
828,403,1
334,232,1
449,196,1
828,403,1
449,196,1
12,11,1
124,105,1
390,257,1
449,196,1
878,426,1
327,349,1
828,403,1
375,248,1
910,439,1
375,248,1
911,395,1
483,288,1
375,248,1
12,11,1
375,248,1
851,416,1
375,248,1
483,288,1
912,439,1
483,288,1
379,251,1
879,427,1
851,416,1
390,257,1
12,11,1
327,349,1
285,394,1
285,394,1
462,184,1
334,232,1
885,239,1
483,288,1
483,288,1
828,403,1
331,98,1
910,439,1
375,248,1
331,98,1
285,394,1
898,84,1
462,184,1
525,307,1
12,11,1
910,439,1
828,403,1
914,439,1
914,439,1
828,403,1
898,84,1
828,403,1
88,433,1
828,403,1
343,221,1
591,337,1
379,251,1
12,11,1
828,403,1
88,433,1
858,185,1
916,441,1
88,433,1
917,20,1
828,403,1
828,403,1
88,433,1
878,426,1
828,403,1
390,257,1
828,403,1
230,169,1
828,403,1
88,433,1
828,403,1
878,426,1
819,400,1
858,185,1
828,403,1
390,257,1
525,307,1
88,433,1
858,185,1
182,139,1
88,433,1
819,400,1
918,184,1
88,433,1
379,251,1
920,22,1
88,433,1
921,429,1
199,162,1
525,307,1
828,403,1
828,403,1
525,307,1
88,433,1
828,403,1
922,442,1
858,185,1
88,433,1
828,403,1
285,209,1
903,437,1
88,433,1
379,251,1
88,433,1
819,119,1
390,257,1
923,395,1
124,105,1
390,257,1
858,185,1
788,394,1
828,403,1
858,185,1
828,403,1
379,251,1
88,433,1
390,257,1
47,44,1
923,395,1
182,139,1
858,185,1
390,257,1
924,185,1
476,289,1
88,433,1
476,289,1
415,268,1
476,84,1
88,433,1
390,257,1
476,84,1
88,433,1
476,84,1
858,185,1
476,289,1
925,37,1
284,20,1
47,44,1
608,416,1
379,251,1
390,257,1
448,250,1
858,185,1
913,173,1
390,257,1
608,416,1
608,416,1
476,22,1
608,416,1
608,416,1
476,292,1
927,184,1
476,292,1
608,416,1
928,395,1
927,184,1
47,44,1
390,257,1
929,196,1
375,248,1
930,195,1
931,48,1
404,93,1
375,248,1
379,251,1
570,184,1
387,356,1
498,296,1
858,185,1
923,395,1
923,395,1
437,196,1
591,337,1
45,153,1
199,162,1
858,185,1
570,184,1
88,433,1
199,162,1
88,433,1
932,143,1
10,9,1
199,162,1
88,433,1
933,184,1
934,349,1
8,66,1
498,296,1
935,352,1
935,352,1
199,162,1
68,195,1
858,185,1
337,233,1
476,324,1
476,324,1
936,39,1
498,296,1
476,68,1
570,184,1
498,296,1
319,145,1
937,75,1
382,253,1
504,297,1
498,296,1
937,75,1
126,106,1
88,433,1
878,426,1
199,162,1
938,207,1
636,349,1
504,297,1
695,187,1
524,264,1
938,207,1
940,64,1
268,204,1
498,296,1
48,45,1
623,431,1
858,185,1
878,426,1
498,296,1
76,100,1
48,45,1
918,184,1
48,45,1
931,48,1
735,377,1
771,387,1
48,45,1
912,184,1
88,433,1
918,184,1
771,387,1
379,251,1
17,184,1
918,184,1
771,387,1
858,185,1
448,250,1
48,45,1
88,433,1
903,437,1
88,433,1
48,45,1
404,93,1
771,387,1
828,403,1
88,433,1
88,433,1
48,45,1
851,416,1
413,73,1
828,403,1
88,433,1
524,264,1
900,133,1
828,403,1
941,377,1
771,387,1
942,418,1
379,251,1
486,291,1
771,387,1
76,100,1
771,387,1
379,251,1
48,45,1
828,403,1
735,377,1
771,387,1
48,45,1
48,45,1
486,291,1
771,387,1
771,387,1
76,100,1
486,291,1
48,45,1
771,387,1
828,403,1
828,403,1
504,297,1
771,387,1
486,291,1
88,433,1
486,291,1
858,185,1
771,387,1
771,387,1
157,64,1
828,403,1
943,445,1
771,387,1
379,251,1
858,185,1
771,387,1
17,199,1
433,425,1
68,93,1
828,403,1
504,297,1
771,387,1
771,387,1
387,356,1
828,403,1
343,221,1
388,255,1
771,387,1
268,204,1
935,58,1
570,184,1
343,221,1
828,403,1
771,387,1
812,395,1
393,301,1
947,75,1
828,403,1
948,446,1
771,387,1
903,437,1
205,152,1
949,447,1
950,258,1
48,45,1
951,412,1
48,45,1
771,387,1
388,255,1
13,432,1
949,447,1
771,387,1
205,152,1
952,340,1
771,387,1
230,169,1
48,45,1
388,255,1
953,184,1
952,340,1
771,387,1
771,387,1
771,387,1
736,378,1
498,296,1
948,446,1
828,403,1
952,340,1
420,211,1
17,184,1
486,291,1
498,296,1
771,387,1
955,91,1
270,205,1
486,291,1
955,91,1
955,91,1
771,387,1
956,448,1
957,431,1
957,431,1
958,449,1
486,291,1
771,387,1
879,427,1
960,431,1
771,387,1
961,450,1
460,94,1
963,452,1
736,378,1
964,453,1
771,387,1
879,427,1
965,184,1
956,448,1
486,291,1
771,387,1
48,45,1
525,307,1
771,387,1
204,151,1
771,387,1
771,387,1
437,91,1
486,291,1
787,393,1
879,427,1
325,229,1
879,427,1
963,452,1
787,393,1
968,395,1
486,291,1
771,387,1
879,427,1
771,387,1
879,427,1
285,133,1
970,431,1
640,352,1
970,431,1
872,423,1
367,48,1
878,426,1
486,291,1
640,352,1
640,352,1
878,426,1
8,243,1
940,243,1
736,378,1
379,251,1
878,426,1
973,395,1
504,297,1
974,395,1
878,426,1
878,426,1
379,251,1
968,395,1
318,145,1
285,162,1
771,387,1
285,162,1
878,426,1
285,162,1
148,191,1
975,374,1
976,454,1
771,387,1
390,257,1
975,374,1
968,395,1
884,429,1
977,441,1
976,454,1
975,374,1
270,205,1
390,257,1
975,374,1
976,454,1
975,374,1
975,374,1
828,403,1
978,119,1
318,395,1
771,387,1
912,449,1
872,423,1
270,205,1
771,387,1
104,119,1
979,364,1
879,427,1
968,395,1
879,427,1
771,387,1
598,250,1
818,119,1
980,455,1
17,455,1
524,264,1
288,214,1
771,387,1
981,184,1
771,387,1
980,455,1
968,395,1
879,427,1
270,205,1
288,214,1
982,185,1
771,387,1
771,387,1
980,455,1
270,205,1
968,395,1
924,185,1
771,387,1
903,437,1
980,455,1
978,119,1
983,449,1
879,427,1
623,431,1
984,215,1
68,162,1
771,387,1
270,205,1
879,427,1
980,455,1
